# Outcomes definition: CONUS mean(Feb_anomaly, Mar_anomaly) relative to 1901–2000 baseline.
# outcome  (binary)  = EARLY_SPRING if mean_anom > 0 else LONG_WINTER
# winter_bucket (only when outcome=LONG_WINTER) = EARLY_WINTER if mean_anom <= -1.0F else NORMAL_WINTER
year,target,feb_anom,mar_anom,mean_anom,outcome,winter_bucket
1962,US_CONUS_FEBMAR_MEAN_ANOM,1.100,-3.600,-1.250,LONG_WINTER,EARLY_WINTER
1963,US_CONUS_FEBMAR_MEAN_ANOM,0.300,2.220,1.260,EARLY_SPRING,
1964,US_CONUS_FEBMAR_MEAN_ANOM,-2.050,-2.680,-2.365,LONG_WINTER,EARLY_WINTER
1965,US_CONUS_FEBMAR_MEAN_ANOM,-1.300,-6.060,-3.680,LONG_WINTER,EARLY_WINTER
1966,US_CONUS_FEBMAR_MEAN_ANOM,-2.580,1.480,-0.550,LONG_WINTER,NORMAL_WINTER
1967,US_CONUS_FEBMAR_MEAN_ANOM,-0.940,2.130,0.595,EARLY_SPRING,
1968,US_CONUS_FEBMAR_MEAN_ANOM,-0.900,2.060,0.580,EARLY_SPRING,
1969,US_CONUS_FEBMAR_MEAN_ANOM,-1.010,-5.470,-3.240,LONG_WINTER,EARLY_WINTER
1970,US_CONUS_FEBMAR_MEAN_ANOM,1.510,-3.000,-0.745,LONG_WINTER,NORMAL_WINTER
1971,US_CONUS_FEBMAR_MEAN_ANOM,-0.340,-1.850,-1.095,LONG_WINTER,EARLY_WINTER
1972,US_CONUS_FEBMAR_MEAN_ANOM,-0.270,2.540,1.135,EARLY_SPRING,
1973,US_CONUS_FEBMAR_MEAN_ANOM,-0.240,2.790,1.275,EARLY_SPRING,
1974,US_CONUS_FEBMAR_MEAN_ANOM,0.920,2.880,1.900,EARLY_SPRING,
1975,US_CONUS_FEBMAR_MEAN_ANOM,-1.060,-2.800,-1.930,LONG_WINTER,EARLY_WINTER
1976,US_CONUS_FEBMAR_MEAN_ANOM,5.740,0.810,3.275,EARLY_SPRING,
1977,US_CONUS_FEBMAR_MEAN_ANOM,2.210,1.660,1.935,EARLY_SPRING,
1978,US_CONUS_FEBMAR_MEAN_ANOM,-5.830,-0.210,-3.020,LONG_WINTER,EARLY_WINTER
1979,US_CONUS_FEBMAR_MEAN_ANOM,-5.690,0.560,-2.565,LONG_WINTER,EARLY_WINTER
1980,US_CONUS_FEBMAR_MEAN_ANOM,-0.970,-2.140,-1.555,LONG_WINTER,EARLY_WINTER
1981,US_CONUS_FEBMAR_MEAN_ANOM,2.750,1.350,2.050,EARLY_SPRING,
1982,US_CONUS_FEBMAR_MEAN_ANOM,-1.230,0.510,-0.360,LONG_WINTER,NORMAL_WINTER
1983,US_CONUS_FEBMAR_MEAN_ANOM,3.040,0.890,1.965,EARLY_SPRING,
1984,US_CONUS_FEBMAR_MEAN_ANOM,3.560,-1.420,1.070,EARLY_SPRING,
1985,US_CONUS_FEBMAR_MEAN_ANOM,-2.950,1.980,-0.485,LONG_WINTER,NORMAL_WINTER
1986,US_CONUS_FEBMAR_MEAN_ANOM,2.030,4.680,3.355,EARLY_SPRING,
1987,US_CONUS_FEBMAR_MEAN_ANOM,3.560,1.050,2.305,EARLY_SPRING,
1988,US_CONUS_FEBMAR_MEAN_ANOM,-0.130,0.900,0.385,EARLY_SPRING,
1989,US_CONUS_FEBMAR_MEAN_ANOM,-4.650,1.170,-1.740,LONG_WINTER,EARLY_WINTER
1990,US_CONUS_FEBMAR_MEAN_ANOM,2.880,3.240,3.060,EARLY_SPRING,
1991,US_CONUS_FEBMAR_MEAN_ANOM,5.990,1.820,3.905,EARLY_SPRING,
1992,US_CONUS_FEBMAR_MEAN_ANOM,5.870,3.190,4.530,EARLY_SPRING,
1993,US_CONUS_FEBMAR_MEAN_ANOM,-2.680,0.290,-1.195,LONG_WINTER,EARLY_WINTER
1994,US_CONUS_FEBMAR_MEAN_ANOM,-1.950,3.010,0.530,EARLY_SPRING,
1995,US_CONUS_FEBMAR_MEAN_ANOM,3.540,1.840,2.690,EARLY_SPRING,
1996,US_CONUS_FEBMAR_MEAN_ANOM,1.870,-2.480,-0.305,LONG_WINTER,NORMAL_WINTER
1997,US_CONUS_FEBMAR_MEAN_ANOM,2.230,3.150,2.690,EARLY_SPRING,
1998,US_CONUS_FEBMAR_MEAN_ANOM,4.890,-0.180,2.355,EARLY_SPRING,
1999,US_CONUS_FEBMAR_MEAN_ANOM,5.670,1.280,3.475,EARLY_SPRING,
2000,US_CONUS_FEBMAR_MEAN_ANOM,5.960,4.520,5.240,EARLY_SPRING,
2001,US_CONUS_FEBMAR_MEAN_ANOM,0.140,-0.030,0.055,EARLY_SPRING,
2002,US_CONUS_FEBMAR_MEAN_ANOM,2.570,-1.960,0.305,EARLY_SPRING,
2003,US_CONUS_FEBMAR_MEAN_ANOM,-1.030,1.790,0.380,EARLY_SPRING,
2004,US_CONUS_FEBMAR_MEAN_ANOM,-0.250,5.890,2.820,EARLY_SPRING,
2005,US_CONUS_FEBMAR_MEAN_ANOM,4.120,0.810,2.465,EARLY_SPRING,
2006,US_CONUS_FEBMAR_MEAN_ANOM,1.010,1.100,1.055,EARLY_SPRING,
2007,US_CONUS_FEBMAR_MEAN_ANOM,-1.410,6.140,2.365,EARLY_SPRING,
2008,US_CONUS_FEBMAR_MEAN_ANOM,0.880,0.360,0.620,EARLY_SPRING,
2009,US_CONUS_FEBMAR_MEAN_ANOM,2.950,1.370,2.160,EARLY_SPRING,
2010,US_CONUS_FEBMAR_MEAN_ANOM,-2.020,2.060,0.020,EARLY_SPRING,
2011,US_CONUS_FEBMAR_MEAN_ANOM,-0.780,1.570,0.395,EARLY_SPRING,
2012,US_CONUS_FEBMAR_MEAN_ANOM,3.690,8.900,6.295,EARLY_SPRING,
2013,US_CONUS_FEBMAR_MEAN_ANOM,0.950,-0.610,0.170,EARLY_SPRING,
2014,US_CONUS_FEBMAR_MEAN_ANOM,-1.690,-0.990,-1.340,LONG_WINTER,EARLY_WINTER
2015,US_CONUS_FEBMAR_MEAN_ANOM,-0.830,3.890,1.530,EARLY_SPRING,
2016,US_CONUS_FEBMAR_MEAN_ANOM,5.650,5.980,5.815,EARLY_SPRING,
2017,US_CONUS_FEBMAR_MEAN_ANOM,7.340,4.630,5.985,EARLY_SPRING,
2018,US_CONUS_FEBMAR_MEAN_ANOM,1.690,1.230,1.460,EARLY_SPRING,
2019,US_CONUS_FEBMAR_MEAN_ANOM,-1.980,-1.220,-1.600,LONG_WINTER,EARLY_WINTER
2020,US_CONUS_FEBMAR_MEAN_ANOM,2.340,4.580,3.460,EARLY_SPRING,
2021,US_CONUS_FEBMAR_MEAN_ANOM,-3.210,4.020,0.405,EARLY_SPRING,
2022,US_CONUS_FEBMAR_MEAN_ANOM,-0.160,2.580,1.210,EARLY_SPRING,
2023,US_CONUS_FEBMAR_MEAN_ANOM,2.520,-0.970,0.775,EARLY_SPRING,
2024,US_CONUS_FEBMAR_MEAN_ANOM,6.960,3.440,5.200,EARLY_SPRING,
2025,US_CONUS_FEBMAR_MEAN_ANOM,0.950,5.370,3.160,EARLY_SPRING,
